chinese,pinyin,taiwan,hk,macau,singapore,wade_giles
赵,ZHAO,CHAO,CHIU,CHIO,TEO/TIO,CHIU
钱,QIAN,CHIEN,CHIN,CHIN,ZEE/CHEE,CHIN
孙,SUN,SUN,SUEN,SUN,SOON/SNG,SUEN/SHUEN
李,LI,LEE/LI,LEE/LI,LEI,LEE,LI/LEE
周,ZHOU,CHOU,CHOW/CHAU,CHAO,CHEW,CHAU/CHOW
吴,WU,WU,NG,NG,GOH/NGO,NG
郑,ZHENG,CHENG,CHENG,CHEANG,TAY,CHENG/CHANG
王,WANG,WANG,WONG,VONG/WONG,ONG/HENG/WONG/WANG,WANG/WONG
冯,FENG,FENG,FUNG,FONG,PANG,FUNG
陈,CHEN,CHEN,CHAN,CHAN,TAN/CHAN/TING,CHAN/TAN/CHEN
褚,CHU,CHU,CHU,CHU,THI/SOO,
卫,WEI,WEI,WAI,WAI,WEE,WAI
蒋,JIANG,CHIANG,CHEUNG,CHEONG,CHIO,CHEUNG
沈,SHEN,SHEN,SHUM/SUM,SAM,SIM,SHUM/SUM
韩,HAN,HAN,HON,HON,HANG,HON
杨,YANG,YANG,YEUNG,IEONG,YEO/YEOH/YONG,YEUNG/YANG/YOUNG
朱,ZHU,CHU,CHU,CHU,CHOO,CHU
秦,QIN,CHIN,CHUN,CHUN,CHIN/CHING,CHUN
尤,YOU,YU,YAU,IAO,YEW,YAU
许,XU,HSU,HUI,HOI/HUI,HEE/KOH/KHOH,HSUI/HUI/HSU
何,HE,HO,HO,HO,HOR/HOH,HO
吕,LU/LYU/LV,LU,LUI,LOI,LI,LUI
施,SHI,SHIH,SZE,SI,SI/SEE,SEE/SZE/SHIH/SI
张,ZHANG,CHANG,CHEUNG,CHEONG,TEO/TEOH/CHEONG,CHEONG/ZHANG/CHIANG/CHEUNG
孔,KONG,KUNG,HUNG,HONG,KHONG,HUNG
曹,CAO,TSAO,CHO/TSO,CHOU,CHOW/CHAU,CHO/TSO
严,YAN,YEN,YIM,IM,GIAM/NGIAM,YIM
华,HUA,HUA,WA/WAH,VA,HOA/HUA,WAH
金,JIN,CHIN,KAM,KAM,KIM,KAM
魏,WEI,WEI,NGAI,NGAI,GUI/NGUI,NGAI
陶,TAO,TAO,TO/TAO,TOU,TAU/TOW,
姜,JIANG,CHIANG,KEUNG,KEONG,KIANG,KEUNG
戚,QI,CHI,CHIK,CHEK,CHEK,CHI/CHICK/CHIK
谢,XIE,HSIEH,TSE,CHE,CHEAH/TAY/CHIA,TSE
邹,ZOU,TSOU,CHAU/CHOW,CHAO/CHAU,CHEW/CHOU/CHU,CHAU/CHOW
喻,YU,YU,YU,U,ZU/JOO/JU,
柏,BAI,PO,PAK,PAK,PEK/PEH,PAK
水,SHUI,SHUI,SUI,SOI,CHWEE/CHUI,
窦,DOU,TOU,TAU,TAO,TOU/TOH,TAU
章,ZHANG,CHANG,CHEUNG,CHEONG,CHIO/CHIOH/CHEOH,CHEONG
云,YUN,YUN,WAN,WAN/VAN,HOON/HUNG,
苏,SU,SU,SO,SOU,SOH,SO
潘,PAN,PAN,POON/PUN,PUN,PHUA,POON/PUN
葛,GE,KO,KOT,KOT,KAT/KUAH,KOT
奚,XI,HSI,HAI,HAI,HEE,
范,FAN,FAN,FAN,FAN,HUANG,FAN
彭,PENG,PENG,PANG,PANG,PEH,PANG
郎,LANG,LANG,LONG,LONG,LONG/LANG,
鲁,LU,LU,LO,LOU,LOO,LO
韦,WEI,WEI,WAI,WAI,WEE,WAI
昌,CHANG,CHANG,CHEUNG,CHEONG,CHIANG,
马,MA,MA,MA,MA,BEH,MAR/MA
苗,MIAO,MIAO,MIU,MIO,MIAU,MIU
凤,FENG,FENG,FUNG,FONG,HONG,
花,HUA,HUA,FA,FA,HUAY,FA
方,FANG,FANG,FONG,FONG,PNG/PUNG,FONG/FANG
俞,YU,YU,YU,U,JOO/JU,YU/YUE
任,REN,JEN,YAM,IAM,ZIM/JIM,YAM
袁,YUAN,YUAN,YUEN,UN/IUN,WANG,YUEN
柳,LIU,LIU,LAU,LAO,LEW,LAU
酆,FENG,FENG,FUNG,FONG,HONG,
鲍,BAO,PAO,PAU,PAO,POW/PAU,
史,SHI,SHIH,SZE,SI,SZE/SU/SER,SI
唐,TANG,TANG,TONG,TONG,TNG/TANG,TONG
费,FEI,FEI,PEI,PEI,HWEE/HUI,
廉,LIAN,LIEN,LIM,LIM,LIAM,
岑,CEN,TSEN,SUM/SHUM,SAM,NGIM,SHUM
薛,XUE,HSUEH,SIT,SIT,SIH,SIT
雷,LEI,LEI,LUI,LOI,LUI,LUI
贺,HE,HO,HO,HO,HOR,HO
倪,NI,NI,NGAI,NGAI,GEH/GOI,NGAI
汤,TANG,TANG,TONG,TONG,TNG,TONG
滕,TENG,TENG,TANG,TANG,TENG/THENG,
殷,YIN,YIN,YAN,IAN,YAM/HNG/HEUNG,YEN/YAN
罗,LUO,LO,LAW/LO,LO,LO/LOR/LAW,LAW
毕,BI,PI,PUT,PAT,BIK,PAT
郝,HAO,HAO,KOK,KOK,HOW/HAK,
邬,WU,WU,WU,VU / WU,WOO,
安,AN,AN,ON,ON,ANN/ANG,ON
常,CHANG,CHANG,SHEUNG,SHEONG,SEONG/SIONG/SIOH,
乐,YUE,YUEH,LOK/OK,LOK/OK/NGOK,LAK,LOK
于,YU,YU,YU,U,YEE,
时,SHI,SHIH,SEE/SZE,SI,SEE/SI,SI
傅,FU,FU,FU/FOO,FU,POO/POH,FU
皮,PVANI,PI,PEI,PEI,PUAY,
卞,BIAN,PIEN,PIN,PIN,PIANG,PIN
齐,QI,CHI,CHAI,CHAI,CHEE,CHAI
康,KANG,KANG,HONG,HONG,KANG/KHANG,HONG
伍,WU,WU,NG,NG,NG/NGOH,NG
余,YU,YU,YU/YUE,U,EU/YEE/I,YU
元,YUAN,YUAN,YUEN,UN / IUN,NGUANG,
卜,BU,PU,PUK,POK,POK,
顾,GU,KU,KOO,KU,KOH,
孟,MENG,MENG,MANG,MANG,MENG,MANG
平,PING,PING,PING,PENG,PENG/PHENG,
黄,HUANG,HUANG,WONG,VONG/WONG,NG,HWANG/WONG/HUANG/VONG
和,HE,HO,WO,VO,HUA/HOA,WO
穆,MU,MU,MUK,MOK,MOK,
萧,XIAO,HSIAO,SIU/SHIU,SIO,SEOW/SIAO,SIU/SHIU
尹,YIN,YIN,WAN,WAN,UN/EUNG,WAN
姚,YAO,YAO,YIU,IU/IO,YEO,YIU
邵,SHAO,SHAO,SIU/SHIU,SIO,SHAW/SEOW/SIOH,SIU
湛,ZHAN,CHAN,CHAM,CHAM,KAM/KHAM,
汪,WANG,WANG,WONG,VONG/WONG,WANG,WONG
祁,QI,CHI,KEI,KEI,KEE,
毛,MAO,MAO,MO,MOU,MOH/MOR,MO
禹,YU,YU,YU,U,WOO,
狄,DI,TI,TIK/DICK,TEK,TEK,
米,MI,MI,MAI,MAI,BEE,
贝,BEI,PEI,PUI,PUI,PUAY,
明,MING,MING,MING,MENG,MENG,MING
臧,ZANG,TSANG,CHONG,TSANG/CHANG/CHAN,TSANG/CHANG/CHAN,
计,JI,CHI,KAI,KAI,KOI,
伏,FU,FU,FUK,FOK,HOK,
成,CHENG,CHENG,SHING/SING,SENG,SENG,SING/SHING
戴,DAI,TAI,TAI,TAI,TE/TO/TOR,TAI/TYE
谈,TAN,TAN,TAM,TAM,TAM,TAM
宋,SONG,SUNG / SOONG,SUNG,SONG,SONG,SUNG
茅,MAO,MAO,MAU,MAO,MAU/MOW,
庞,PANG,PANG,PONG,PONG,PANG,PONG
熊,XIONG,HSIUNG,HUNG,HONG,HIM,HUNG
纪,JI,CHI,KEI,KEI,KEE,KEI
舒,SHU,SHU,SHU,SHU,SOO/SU,SHU/SHUE
屈,QU,CHU,WAT,VAT / WAT,KUT/KUK,WAT/WUT
项,XIANG,HSIANG,HONG,HONG,HANG,
祝,ZHU,CHU,CHUK,CHOK,CHOK,
董,DONG,TUNG,TUNG,TONG,TANG/TONG,TUNG
梁,LIANG,LIANG,LEUNG,LEONG,NEO/NIO/NIU,LEONG/LEUNG/LIANG
杜,DU,TU,TO/TAO/TOE,TOU,TOH/TOO,TAO/TO
阮,RUAN,JUAN,YUEN,UN,NGWAN/NGUANG,YUEN
蓝,LAN,LAN,LAM/NAM,LAM,NAH,LAM/LARM
闵,MIN,MIN,MAN,MAN,MIANG,
席,XI,HSI,TSIK,CHEK,CHEOH/CHIOH,
季,JI,CHI,KWAI,KUAI,KWEE/KUI,
麻,MA,MA,MA,MA,MUA,
强,QIANG,CHIANG,KEUNG,KEONG,KIANG/KHIANG,KEUNG
贾,JIA,CHIA,KA,KA,KA/KIA,KAR
路,LU,LU,LO,LOU,LOH,
娄,LOU,LOU,LAU,LAO,LOO,
危,WEI,WEI,NGAI,NGAI,NGUI/NGWEE,
江,JIANG,CHIANG,KONG,KONG,KANG,KONG
童,TONG,TUNG,TUNG,TONG,TONG/THONG,TUNG
颜,YAN,YEN,NGAN,NGAN,GAN/NGAN/NGANG,NGAN
郭,GUO,KUO,KWOK,KUOK/KUOC,KUEH/KUEK/KOAY/QUEK,KWOK
梅,MEI,MEI,MUI,MUI,BOEY/BUAY,MUI
盛,SHENG,SHENG,SHING,SENG,SENG,SHING
林,LIN,LIN,LAM,LAM,LIM/LAM,LAM/LIM/LUM
刁,DIAO,TIAO,TIU,TIU,TEOW/TIAU/TIAO,
锺,ZHONG,CHUNG,CHUNG,CHONG,CHENG,
徐,XU,HSU,CHUI/TSUI,CHOI,SU/CHEE/CHER/CHEU,TSUI/CHUI
邱,QIU,CHIU,YAU,IAO/IAU,KHOO,YAU/YAO
骆,LUO,LO,LOK,LOK,LOK,LOK
高,GAO,KAO,KO,KOU,KOH/KOR,KO
夏,XIA,HSIA,HA,HA,HAY,HA
蔡,CAI,TSAI,CHOI/TSOI,CHOI,CHUA,CHOI/CHOY/TSOI
田,TIAN,TIEN,TIN,TIN,CHAN,TIN
樊,FAN,FAN,FAN,FAN,HAN/HUANG,
胡,HU,HU,WOO/WU,VU/WU,OH,WOO/WO/WU
凌,LING,LING,LING,LENG,LENG,LING
霍,HUO,HUO,FOK,FOK,KAK/KHAK,FORK/FOK/FOG
虞,YU,YU,YU,U,NGOH/NGOR,YU
万,WAN,WAN,MAN,MAN,MAN/BUANG,MAN
支,ZHI,CHIH,CHI/TZE,CHI,CHEE,
柯,KE,KO,OR,O,KOA/KWA/KUA,OR
昝,ZAN,TSAN,,,,
管,GUAN,KUAN,KWUN,KUN,KUANG/KWAN,
卢,LU,LU,LO/LU/LOO,LOU,LOH,LO/LOO/LOW
莫,MO,MO,MOK,MOK,MOK,MOK
经,JING,CHING,KING,KENG,KENG,
房,FANG,FANG,FONG,FONG,PANG,
裘,QIU,CHIU,KAU,KAO,KEW,
缪,MIAO,MIAO,MIU/ MAU,MIO,MOK,
干,GAN,KAN,KON,KON,,
解,XIE,HSIEH,KAI,KAI,HAI/HYE,
应,YING,YING,YING,IENG,ENG,YING
宗,ZONG,TSUNG,CHUNG,CHONG,CHONG,CHUNG
丁,DING,TING,TING,TENG,TENG,TING
宣,XUAN,HSUAN,SUEN,SUN,SUANG,
贲,BEN,PEN,,,,
邓,DENG,TENG,TANG,TANG,TENG,TANG
郁,YU,YU,YUK,IOK,HIOK,
单,SHAN,SHAN,SIN,SIN,SIANG,SIN
杭,HANG,HANG,HONG,HONG,HANG,
洪,HONG,HUNG,HUNG,HONG,ANG,HUNG
包,BAO,PAO,PAU,PAO/BAO,POW/PAO,PAU
诸,ZHU,CHU,CHU,CHU,CHOO,
左,ZUO,TSO,CHOR/JOR,CHO,CHO/CHOR,
石,SHI,SHIH,SHEK,SEK,CHEOH/CHIOH,SHEK/SECK/SEK
崔,CUI,TSUI,CHUI/TSUI,CHOI,CHWEE/CHUI,TSUI/CHUI
吉,JI,CHI,KUT,KAT/KIT,KIK,
钮,NIU,NIU,NAU,NAO,NEW/NIU,
龚,GONG,KUNG,KUNG,KONG,KIONG/KONG,KUNG
程,CHENG,CHENG,CHING,CHENG,THIA,CHING
嵇,JI,CHI,,,KEE,
邢,XING,HSING,YING,IENG,HIAH/HIA,YING
滑,HUA,HUA,,,,
裴,PEI,PEI,PUI,PUI,PUAY,PUI
陆,LU,LU,LUK,LOK,LOK/LEK,LUK/LOOK
荣,RONG,JUNG,WING,VENG/VING,YONG,WING
翁,WENG,WENG,YUNG,IONG,ANG/ENG,YUNG
荀,XUN,HSUN,,SON,SOON/SUNG,
羊,YANG,YANG,YEUNG,IEONG,YEOH,
於,YU,YU,YU,U,YEE,
惠,HUI,HUI,WAI,VAI,HWEE,WAI
甄,ZHEN,CHEN,YAN,IAN,YING,YAN
麹,QU,CHU,KUK,KOK,KHEK/KEK,
家,JIA,CHIA,KA/KAH,KA,,
封,FENG,FENG,FUNG,FONG,HONG,
芮,RUI,JUI,,IOI,JUAY,
羿,YI,I/YI,YIK,IEK,NGEE,
储,CHU,CHU,CHU,CHU,,
靳,JIN,CHIN,KAN,,KING/KEUNG,
汲,JI,CHI,,,,
邴,BING,PING,,,PENG,
糜,MI,MI,MEI,MEI,,
松,SONG,SUNG,CHUNG,CHONG,SONG,
井,JING,CHING,,CHENG,,
段,DUAN,TUAN,TUEN,TUN,TEUNG,TUEN
富,FU,FU,FOO,FU,POO,
巫,WU,WU,MO,MOU,BOO,MO
乌,WU,WU,WOO,WU,WOO/OH,
焦,JIAO,CHIAO,CHIU,CHIO,CHEOW/CHIAU,
巴,BA,PA,PA,PA,PA,
弓,GONG,KUNG,KUNG,KONG,KENG,
牧,MU,MU,MUK,MOK,MOK,
隗,KUI,KUI,,,NGWEE/NGUI,
山,SHAN,SHAN,SAN,SAN,,
谷,GU,KU,KUK,KOK,KOK,KUK
车,CHE,CHE,,CHE,CHIA,
侯,HOU,HOU,HAU,HAO,HOH/HOU,HOU/HAU
宓,MI,MI,,,MIK,
蓬,PENG,PENG,PANG,PANG,PONG/PHONG,
